,name,address,EVC_rapid,EVC_regular,category,lonlat
4022,あいおいニッセイ同和損保本社ビル,東京都渋谷区恵比寿１－２８－１,1,0,その他,"[139.715317, 35.647793]"
4023,代官山パーキングチケット,東京都渋谷区猿楽町２９－６地先,1,0,その他,"[139.699905, 35.64843]"
4024,恵比寿ガーデンプレイス　駐車場,東京都渋谷区恵比寿４－２０,0,20,大規模小売店舗,"[139.713684, 35.642971]"
4025,モビリティ東京　渋谷代々木公園店,東京都渋谷区元代々木町５３－１,0,1,自動車ディーラー,"[139.687637, 35.672874]"
4026,モビリティ東京　渋谷神泉店,東京都渋谷区神泉町２１－７,0,1,自動車ディーラー,"[139.692261, 35.655117]"
4027,渋谷立体パーキング（東急本店）,東京都渋谷区宇田川町３７－７,0,5,大規模小売店舗,"[139.695892, 35.661674]"
4028,日産東京販売中野店,東京都中野区野方２－６３－７,1,0,自動車ディーラー,"[139.653915, 35.715858]"
4029,日産自動車販売東中野店,東京都中野区東中野３丁目１４－２０,1,0,自動車ディーラー,"[139.684235, 35.709854]"
4030,マルエツ中野若宮店,東京都中野区若宮２－４２－１,1,0,小売店舗,"[139.641357, 35.716732]"
4031,メルセデス・ベンツ中野,東京都中野区中央３丁目１３番１１号,1,0,自動車ディーラー,"[139.673813, 35.702221]"
4032,モビリティ東京　中野新井店,東京都中野区新井２－４７－２,0,1,自動車ディーラー,"[139.661163, 35.709961]"
4033,モビリティ東京　中野坂上店,東京都中野区中央２－４９－１,0,1,自動車ディーラー,"[139.676163, 35.697803]"
4034,モビリティ東京　東中野店,東京都中野区東中野３－１６－１６,0,1,自動車ディーラー,"[139.681564, 35.709496]"
4035,東日本三菱自動車販売（株）高井戸店,東京都杉並区高井戸東４－１－６,1,0,自動車ディーラー,"[139.62352, 35.686138]"
4036,Ｄｒ．Ｄｒｉｖｅセルフ荻窪店,東京都杉並区南荻窪１丁目６－１９,1,0,ガソリンスタンド,"[139.617477, 35.695225]"
4037,都営井草三丁目第３アパート,東京都杉並区井草３－４,1,0,自治体施設,"[139.613953, 35.725815]"
4038,都営高井戸西一丁目アパート,東京都杉並区高井戸西１－３１,1,0,自治体施設,"[139.611603, 35.682934]"
4039,モビリティ東京　レクサス浜田山,東京都杉並区浜田山４－５－８,1,0,自動車ディーラー,"[139.633118, 35.681744]"
4040,モビリティ東京　レクサス荻窪,東京都杉並区桃井１－２６－１８,1,0,自動車ディーラー,"[139.614456, 35.713203]"
4041,モビリティ東京　レクサス東京ガレージ荻窪,東京都杉並区宮前１－２０－２２,1,0,自動車ディーラー,"[139.615417, 35.690212]"
4042,日産東京販売荻窪店,東京都杉並区桃井３－５－５,2,0,自動車ディーラー,"[139.604889, 35.711941]"
4043,日産東京販売杉並宮前店,東京都杉並区宮前４－３０－１,1,0,自動車ディーラー,"[139.605408, 35.692799]"
4044,日産東京販売浜田山店,東京都杉並区浜田山３－７－１５,1,0,自動車ディーラー,"[139.633072, 35.681576]"
4045,Ｄｒ．Ｄｒｉｖｅセルフ上井草店,東京都杉並区上井草２丁目６－１,1,0,ガソリンスタンド,"[139.607956, 35.719368]"
4046,日産東京販売株式会社　杉並店,東京都杉並区高井戸東４－９－３,1,0,自動車ディーラー,"[139.616684, 35.688663]"
4047,モビリティ東京　代田橋店,東京都杉並区和泉１－３７－１２,1,0,自動車ディーラー,"[139.657852, 35.677696]"
4048,メルセデス・ベンツ高井戸,東京都杉並区下高井戸４－８－６,1,0,自動車ディーラー,"[139.625793, 35.670509]"
4049,メルセデス・ベンツ杉並中央ＣＣコーナー,東京都杉並区宮前１－２０－２,1,0,自動車ディーラー,"[139.615784, 35.689224]"
4050,モビリティ東京　高井戸北陸橋店,東京都杉並区高井戸東４－１１－２０,0,1,自動車ディーラー,"[139.616852, 35.6922]"
4051,モビリティ東京　井の頭店,東京都杉並区松庵１－１５－１５,0,1,自動車ディーラー,"[139.592636, 35.697327]"
4052,モビリティ東京　高井戸桜上水店,東京都杉並区下高井戸１－１７－１５,0,1,自動車ディーラー,"[139.636017, 35.668022]"
4053,モビリティ東京　井草店,東京都杉並区井草２－２６－３,0,1,自動車ディーラー,"[139.621216, 35.727596]"
4054,モビリティ東京　高井戸インター店,東京都杉並区上高井戸３－１１－１１,0,1,自動車ディーラー,"[139.614426, 35.676781]"
4055,モビリティ東京　井荻店,東京都杉並区今川１－１－２０,1,1,自動車ディーラー,"[139.614227, 35.715576]"
4056,モビリティ東京　浜田山店,東京都杉並区浜田山３－６－２６,0,1,自動車ディーラー,"[139.635437, 35.680359]"
4057,西武池袋本店　西武パーキング,東京都豊島区南池袋１－２８－１,1,62,大規模小売店舗,"[139.710495, 35.727081]"
4058,サンシャインパーキング,東京都豊島区東池袋３丁目１番１号,0,180,大規模小売店舗,"[139.720245, 35.727703]"
4059,モビリティ東京　豊島店,東京都豊島区千早１－１５－１９,0,1,自動車ディーラー,"[139.697815, 35.730385]"
4060,モビリティ東京　池袋店,東京都豊島区上池袋３－３２－１８,0,1,自動車ディーラー,"[139.720749, 35.737293]"
4061,東日本三菱自動車販売（株）王子店,東京都北区王子６－２－１,1,0,自動車ディーラー,"[139.73877, 35.759319]"
4062,都営王子五丁目アパート,東京都北区王子５－１７,1,0,自治体施設,"[139.737869, 35.76638]"
4063,日産東京販売王子店,東京都北区上中里３－７－８,1,0,自動車ディーラー,"[139.748077, 35.750793]"
4064,モビリティ東京　北店,東京都北区昭和町３－６－１６,0,1,自動車ディーラー,"[139.751694, 35.748672]"
4065,モビリティ東京　王子店,東京都北区堀船１―１４―１１,0,1,自動車ディーラー,"[139.743515, 35.752972]"
4066,モビリティ東京　赤羽店,東京都北区志茂３－１４－５,0,1,自動車ディーラー,"[139.732727, 35.777966]"
4067,ニトリ　赤羽店,東京都北区神谷３－６－２０,0,3,大規模小売店舗,"[139.733887, 35.771118]"
4068,ライフ　南千住店,東京都荒川区南千住６－４３－１３,1,0,大規模小売店舗,"[139.793945, 35.737106]"
4069,荒川区役所本庁舎駐車場,東京都荒川区荒川二丁目２番３号,1,0,自治体施設,"[139.783615, 35.73513]"
4070,日産東京販売荒川店,東京都荒川区荒川１丁目３５－１,1,0,自動車ディーラー,"[139.787003, 35.733692]"
4071,モビリティ東京　荒川店,東京都荒川区荒川１丁目４５番５号,0,1,自動車ディーラー,"[139.78717, 35.732944]"
4072,首都高５号池袋線　志村ＰＡ（上り）,東京都板橋区前野長５丁目４８－１,1,0,ＳＡ/ＰＡ,"[139.689606, 35.765846]"
4073,マルエツ板橋南町店,東京都板橋区南町２１番１号,2,0,大規模小売店舗,"[139.703583, 35.738098]"
4074,モビリティ東京　レクサスときわ台,東京都板橋区小茂根３－１－３,1,0,自動車ディーラー,"[139.68309, 35.751686]"
4075,日産東京販売環八板橋店,東京都板橋区東坂下１丁目１－１０,1,0,自動車ディーラー,"[139.696243, 35.781025]"
4076,日産東京販売高島平店,東京都板橋区高島平７－１－３６,1,0,自動車ディーラー,"[139.659073, 35.789211]"
4077,日産東京販売成増店,東京都板橋区赤塚新町３－１４－１６,1,0,自動車ディーラー,"[139.637054, 35.772198]"
4078,日産東京販売板橋中台店,東京都板橋区相生町１３－８,1,0,自動車ディーラー,"[139.679428, 35.777267]"
4079,日産東京販売板橋店,東京都板橋区小豆沢１丁目１９－４,1,0,自動車ディーラー,"[139.701584, 35.77459]"
4080,日産東京販売板橋本町店,東京都板橋区本町１０－１２,1,0,自動車ディーラー,"[139.708725, 35.76199]"
4081,イオン板橋ショッピングセンター,東京都板橋区徳丸２－６－１,1,1,大規模小売店舗,"[139.660797, 35.769421]"
4082,フィアット池袋,東京都板橋区小茂根４－９－２,1,0,自動車ディーラー,"[139.676117, 35.746643]"
4083,ホンダカーズ東京中央　北池袋店,東京都板橋区中丸町５２－１,1,0,自動車ディーラー,"[139.702133, 35.743744]"
4084,メルセデス・ベンツ板橋,東京都板橋区坂下３丁目４番４号,2,0,自動車ディーラー,"[139.685303, 35.786591]"
4085,イオン板橋ショッピングセンター,東京都板橋区徳丸２－６－１,0,10,大規模小売店舗,"[139.660797, 35.769421]"
4086,モビリティ東京　板橋本町店,東京都板橋区清水５番３号,0,1,自動車ディーラー,"[139.706848, 35.764847]"
4087,モビリティ東京　志村店,東京都板橋区坂下１－４ー４,0,1,自動車ディーラー,"[139.688126, 35.779495]"
4088,モビリティ東京　北池袋店,東京都板橋区大山金井町７－８,0,1,自動車ディーラー,"[139.708435, 35.745117]"
4089,モビリティ東京　高島平店,東京都板橋区高島平７－２－１,1,0,自動車ディーラー,"[139.659927, 35.789398]"
4090,モビリティ東京　板橋氷川町店,東京都板橋区氷川町１５－１０,0,1,自動車ディーラー,"[139.707947, 35.754536]"
4091,モビリティ東京　上板橋店,東京都板橋区桜川３－２４－１２,0,1,自動車ディーラー,"[139.67337, 35.761375]"
4092,ライフ　西大泉店,東京都練馬区西大泉３－１６－２０,1,0,大規模小売店舗,"[139.578949, 35.756512]"
4093,ライフ　土支田店,東京都練馬区土支田２－３０－１４,1,0,大規模小売店舗,"[139.611877, 35.764626]"
4094,東日本三菱自動車販売（株）練馬店,東京都練馬区豊玉北２－４－８,2,0,自動車ディーラー,"[139.666397, 35.733921]"
4095,東日本三菱自動車販売（株）平和台店,東京都練馬区平和台４－２２－１５,1,0,自動車ディーラー,"[139.654785, 35.75898]"
4096,東日本三菱自動車販売（株）関町店,東京都練馬区関町南４－５－２６,1,0,自動車ディーラー,"[139.575684, 35.722946]"
4097,ジャミール商事　レクサス練馬,東京都練馬区北町３－１７－５,1,0,自動車ディーラー,"[139.650223, 35.767941]"
4098,モビリティ東京　練馬北町店,東京都練馬区早宮２－１８－２６,1,0,自動車ディーラー,"[139.651474, 35.757229]"
4099,日産東京販売谷原笹目通り店,東京都練馬区谷原１丁目２１－１９,1,0,自動車ディーラー,"[139.619751, 35.752644]"
4100,日産東京販売大泉店,東京都練馬区大泉町５－３３－６,1,0,自動車ディーラー,"[139.591354, 35.757908]"
4101,日産東京販売谷原店,東京都練馬区貫井５丁目３０－６,1,0,自動車ディーラー,"[139.629501, 35.744541]"
4102,日産東京販売練馬北町店,東京都練馬区北町１－７－６,1,0,自動車ディーラー,"[139.668564, 35.762955]"
4103,日産東京販売株式会社　練馬店,東京都練馬区羽沢２－８－５,1,0,自動車ディーラー,"[139.671799, 35.743515]"
4104,ツルハドラッグ練馬南田中店,東京都練馬区南田中３丁目１７番２４号,2,0,小売店舗,"[139.618271, 35.737099]"
4105,マルエツ田柄店,東京都練馬区田柄５－１０－１,1,0,小売店舗,"[139.636566, 35.756989]"
4106,Ａｕｄｉ練馬,東京都練馬区谷原３－１－１,1,0,自動車ディーラー,"[139.618912, 35.751244]"
4107,メルセデス・ベンツ石神井,東京都練馬区下石神井２丁目３６番５号,1,0,自動車ディーラー,"[139.605057, 35.72897]"
4108,メルセデス・ベンツ練馬,東京都練馬区旭町１－２２－８,2,0,自動車ディーラー,"[139.619949, 35.764248]"
4109,モビリティ東京　上石神井店,東京都練馬区上石神井３丁目１番７号,0,1,自動車ディーラー,"[139.598297, 35.72958]"
4110,モビリティ東京　谷原目白通り店,東京都練馬区谷原１丁目２番３号,0,1,自動車ディーラー,"[139.623169, 35.747852]"
4111,モビリティ東京　大泉学園店,東京都練馬区大泉学園町３－１－４７,1,1,自動車ディーラー,"[139.588196, 35.762028]"
4112,モビリティ東京　谷原光が丘店店,東京都練馬区谷原３－２４－７,0,1,自動車ディーラー,"[139.620026, 35.755817]"
4113,モビリティ東京　東武練馬店,東京都練馬区北町１－１１－３,0,1,自動車ディーラー,"[139.666748, 35.763474]"
4114,モビリティ東京　豊玉目白通り店,東京都練馬区豊玉北３ー２８ー３,0,1,自動車ディーラー,"[139.661118, 35.735092]"
4115,モビリティ東京　練馬関町店,東京都練馬区関町南１－９－６,0,1,自動車ディーラー,"[139.590012, 35.720886]"
4116,モビリティ東京　練馬貫井店,東京都練馬区貫井５－１８－３,0,1,自動車ディーラー,"[139.632034, 35.743214]"
4117,モビリティ東京　Ｕ－Ｃａｒ谷原光が丘店,東京都練馬区谷原１－２２－８,0,1,自動車ディーラー,"[139.619965, 35.753429]"
4118,モビリティ東京　練馬土支田店,東京都練馬区土支田１－１３－２４,0,1,自動車ディーラー,"[139.619812, 35.762775]"
4119,モビリティ東京　石神井台店,東京都練馬区石神井台７－１６－９,0,1,自動車ディーラー,"[139.578049, 35.73143]"
4120,モビリティ東京　練馬高野台店,東京都練馬区高野台４－２２－２０,0,1,自動車ディーラー,"[139.61554, 35.749279]"
4121,モビリティ東京　豊玉環七通り店,東京都練馬区豊玉北３－１６－１７,0,1,自動車ディーラー,"[139.660446, 35.733177]"
4122,とんでん　下石神井店,東京都練馬区下石神井４－３３－１０,0,2,飲食店,"[139.599533, 35.727814]"
4123,ニトリ　成増店,東京都練馬区旭町３－３５－６,0,3,大規模小売店舗,"[139.625488, 35.779327]"
4124,ライフ　江北駅前店,東京都足立区西新井本町２－３１－２０,1,0,大規模小売店舗,"[139.770752, 35.774818]"
4125,東日本三菱自動車販売（株）足立店,東京都足立区保木間５－５－５,1,0,自動車ディーラー,"[139.801849, 35.802319]"
4126,Ｄｒ．Ｄｒｉｖｅセルフ保木間店,東京都足立区保木間４丁目１－３,1,0,ガソリンスタンド,"[139.802246, 35.797066]"
4127,モビリティ東京　レクサス足立,東京都足立区青井５－１３－８,1,0,自動車ディーラー,"[139.821991, 35.777897]"
4128,モビリティ東京　レクサスＣＰＯ足立,東京都足立区青井５－５－１３,1,0,自動車ディーラー,"[139.816727, 35.778381]"
4129,日産東京販売西新井店,東京都足立区谷在家３丁目２０－１５,1,0,自動車ディーラー,"[139.769897, 35.789387]"
4130,日産東京販売西新井鹿浜店,東京都足立区椿２－３－６,2,0,自動車ディーラー,"[139.757095, 35.778515]"
4131,日産東京販売西新井大師店,東京都足立区西新井本町２丁目１－１５,1,0,自動車ディーラー,"[139.777588, 35.777973]"
4132,日産東京販売千住店,東京都足立区中央本町１丁目１－３,1,0,自動車ディーラー,"[139.803635, 35.769695]"
4133,日産東京販売足立加平店,東京都足立区加平３－１－２０,1,0,自動車ディーラー,"[139.8284, 35.777748]"
4134,日産東京販売足立店,東京都足立区平野２－１０－１,1,0,自動車ディーラー,"[139.803101, 35.784847]"
4135,日産東京販売株式会社　竹ノ塚店,東京都足立区保木間２－１－５,1,0,自動車ディーラー,"[139.802536, 35.793503]"
4136,マルエツ東和店,東京都足立区東和１－２９－８,1,0,小売店舗,"[139.837738, 35.768906]"
4137,マルエツ伊興店,東京都足立区伊興２－２１－２０,1,0,小売店舗,"[139.780197, 35.795345]"
4138,Ａｕｄｉ足立,東京都足立区平野１丁目１－４,1,0,自動車ディーラー,"[139.803238, 35.779415]"
4139,ホンダカーズ東京中央　足立小台店,東京都足立区小台１－１６－１,1,0,自動車ディーラー,"[139.766891, 35.756153]"
4140,メルセデス・ベンツ足立,東京都足立区中川４－１３－１２,1,0,自動車ディーラー,"[139.845154, 35.774174]"
4141,ポンテポルタ千住,東京都足立区千住橋戸町１－１３,0,26,大規模小売店舗,"[139.795258, 35.742153]"
4142,アリオ西新井,東京都足立区西新井栄町１－２０－１,0,54,大規模小売店舗,"[139.785782, 35.774689]"
4143,北千住駅前駐車場,東京都足立区千住３丁目９２番,0,2,その他,"[139.804565, 35.751083]"
4144,ヨークプライス西新井店,東京都足立区興野１－１２－７,0,8,小売店舗,"[139.781723, 35.77002]"
4145,モビリティ東京　扇大橋店,東京都足立区扇２丁目２７番３３号,0,1,自動車ディーラー,"[139.770599, 35.766533]"
4146,モビリティ東京　足立保木間店,東京都足立区保木間　３－１－４,0,1,自動車ディーラー,"[139.802399, 35.795338]"
4147,ネッツトヨタ東都　ネッツタワー足立,東京都足立区東六月町５番１０号,0,1,自動車ディーラー,"[139.802994, 35.788696]"
4148,ネッツトヨタ東都　西新井店,東京都足立区谷在家１－２３－７,0,1,自動車ディーラー,"[139.770264, 35.78912]"
4149,モビリティ東京　竹の塚店,東京都足立区保木間２－１－３,0,1,自動車ディーラー,"[139.802567, 35.793236]"
4150,モビリティ東京　足立北綾瀬店,東京都足立区谷中２－８－６,1,1,自動車ディーラー,"[139.833237, 35.777248]"
4151,モビリティ東京　西新井店,東京都足立区西新井６－４－８,0,1,自動車ディーラー,"[139.775879, 35.778248]"
4152,モビリティ東京　足立竹の塚店,東京都足立区六月１－２２－１９,0,1,自動車ディーラー,"[139.802734, 35.786945]"
4153,モビリティ東京　足立入谷店,東京都足立区入谷７－９－１４,0,1,自動車ディーラー,"[139.759766, 35.803276]"
4154,ライフ　水元店,東京都葛飾区水元２－１１－５,1,0,大規模小売店舗,"[139.856491, 35.787231]"
4155,ライフ　葛飾奥戸店,東京都葛飾区奥戸３－２３－１９,1,0,大規模小売店舗,"[139.863068, 35.730442]"
4156,東日本三菱自動車販売（株）葛飾店,東京都葛飾区金町１－７－５,1,0,自動車ディーラー,"[139.864136, 35.762779]"
4157,メルセデス・ベンツ足立ＣＣセンター,東京都葛飾区奥戸７－１５－１５,1,0,自動車ディーラー,"[139.864014, 35.737961]"
4158,都営南水元一丁目第２アパート,東京都葛飾区南水元１－１６,1,0,自治体施設,"[139.858459, 35.774914]"
4159,日産東京販売環七小岩店,東京都葛飾区奥戸６丁目１－４,1,0,自動車ディーラー,"[139.869385, 35.729858]"
4160,日産東京販売葛飾金町店,東京都葛飾区新宿３丁目２１－１８,1,0,自動車ディーラー,"[139.863464, 35.762413]"
4161,日産東京販売葛飾立石店,東京都葛飾区立石５－３－１,1,0,自動車ディーラー,"[139.842987, 35.743393]"
4162,アリオ亀有,東京都葛飾区亀有３－４９－３,1,59,大規模小売店舗,"[139.852539, 35.764343]"
4163,日産東京販売株式会社　葛飾店,東京都葛飾区白鳥４－５－１５,1,0,自動車ディーラー,"[139.849564, 35.751965]"
4164,高木屋老舗,東京都葛飾区柴又７－６－２１,0,1,小売店舗,"[139.876572, 35.757744]"
4165,イトーヨーカドー高砂店,東京都葛飾区高砂３－１２－５,0,12,大規模小売店舗,"[139.867966, 35.750767]"
4166,アリオ亀有,東京都葛飾区亀有３－４９－３,0,76,大規模小売店舗,"[139.852539, 35.764343]"
4167,ネッツトヨタ東都　水元店,東京都葛飾区南水元３丁目１１番２３号,0,1,自動車ディーラー,"[139.864151, 35.775005]"
4168,ネッツトヨタ東都　葛飾店,東京都葛飾区東立石１－４－４,1,2,自動車ディーラー,"[139.846893, 35.72963]"
4169,モビリティ東京　葛飾四ツ木店,東京都葛飾区四つ木５－８－１４,0,1,自動車ディーラー,"[139.840576, 35.741352]"
4170,モビリティ東京　小岩店,東京都葛飾区奥戸６－２９－１２,0,1,自動車ディーラー,"[139.871201, 35.729286]"
4171,モビリティ東京　Ｕ－Ｃａｒ新小岩店,東京都葛飾区東新小岩２－１９－１３,0,1,自動車ディーラー,"[139.868088, 35.726578]"
4172,モビリティ東京　Ｔ－プラザ　金町,東京都葛飾区金町１－７－１０,1,1,自動車ディーラー,"[139.864807, 35.763165]"
4173,モビリティ東京　葛飾白鳥店,東京都葛飾区白鳥１－１０－２０,0,1,自動車ディーラー,"[139.844604, 35.745541]"
4174,モビリティ東京　Ｕ－Ｃａｒ金町店,東京都葛飾区新宿３－６－１１,0,1,自動車ディーラー,"[139.861786, 35.761318]"
4175,東日本三菱自動車販売（株）葛西店,東京都江戸川区東葛西２－１４－１１,2,0,自動車ディーラー,"[139.876862, 35.667313]"
4176,東日本三菱自動車販売（株）江戸川店,東京都江戸川区中央２－２１－６,1,0,自動車ディーラー,"[139.873962, 35.708416]"
4177,モビリティ東京　レクサス江戸川,東京都江戸川区北葛西４丁目２５－２２,1,0,自動車ディーラー,"[139.865692, 35.669018]"
4178,日産東京販売江戸川店,東京都江戸川区西瑞江５丁目５－１１,1,0,自動車ディーラー,"[139.880295, 35.681507]"
4179,日産東京販売葛西店,東京都江戸川区西葛西４－２－４３,1,0,自動車ディーラー,"[139.861343, 35.669434]"
4180,日産東京販売江戸川中央店,東京都江戸川区中央３－１９－７,1,0,自動車ディーラー,"[139.874252, 35.71423]"
4181,日産東京販売小岩店,東京都江戸川区北小岩１－１６－８,1,0,自動車ディーラー,"[139.892776, 35.736225]"
4182,日産東京販売株式会社　江戸川小松川店,東京都江戸川区中央１－１７－８,1,0,自動車ディーラー,"[139.869904, 35.706387]"
4183,コーナン江戸川中央店,東京都江戸川区中央３丁目３番５号,2,0,大規模小売店舗,"[139.870132, 35.710556]"
4184,ホンダカーズ東京　一之江店,東京都江戸川区西一之江２－３１－１０,1,0,自動車ディーラー,"[139.8815, 35.700768]"
4185,ホンダカーズ東京　江戸川店,東京都江戸川区中央２－２１－５,1,0,自動車ディーラー,"[139.873947, 35.708279]"
4186,メルセデス・ベンツ江戸川,東京都江戸川区西葛西４－６－２２,1,0,自動車ディーラー,"[139.86554, 35.668793]"
4187,イトーヨーカドー葛西店,東京都江戸川区東葛西９－３－３,0,33,大規模小売店舗,"[139.880692, 35.653355]"
4188,モビリティ東京　江戸川中央店,東京都江戸川区中央２―１１―２２,0,1,自動車ディーラー,"[139.873276, 35.706383]"
4189,ネッツトヨタ東都　船堀店,東京都江戸川区船堀３丁目３番１６号,0,1,自動車ディーラー,"[139.863617, 35.681175]"
4190,ネッツトヨタ東都　小岩店,東京都江戸川区東小岩１－３－２,0,1,自動車ディーラー,"[139.891418, 35.718475]"
4191,モビリティ東京　北小岩店,東京都江戸川区北小岩３－１４－１２,0,1,自動車ディーラー,"[139.892471, 35.736629]"
4192,モビリティ東京　葛西店,東京都江戸川区中葛西５－７－１３,0,1,自動車ディーラー,"[139.865585, 35.661617]"
4193,モビリティ東京　江戸川西一之江店,東京都江戸川区西一之江１－８－９,0,1,自動車ディーラー,"[139.87738, 35.702717]"
4194,モビリティ東京　一之江店,東京都江戸川区一之江７－６６－２５,1,1,自動車ディーラー,"[139.877563, 35.683121]"
4195,モビリティ東京　江戸川店瑞江店,東京都江戸川区春江町１－１－１６,0,1,自動車ディーラー,"[139.892532, 35.701996]"