,address,pop,hh,lon,lat
315,東京都江東区冬木,3055.0,1643.0,139.801416,35.674788
316,東京都江東区門前仲町,2244.0,1492.0,139.7950012,35.6726188
317,東京都江東区富岡,3982.0,2663.0,139.79975382276905,35.67161595
318,東京都江東区牡丹,3541.0,2111.0,139.7917354,35.667869
319,東京都江東区古石場,5255.0,2497.0,,
320,東京都江東区越中島,7427.0,3421.0,139.7926242,35.6678847
321,東京都江東区塩浜,19560.0,8287.0,139.8065504,35.6613093
322,東京都江東区枝川,9741.0,4636.0,139.8014811,35.6580537
323,東京都江東区豊洲,37324.0,15502.0,139.796174,35.6549298
324,東京都江東区東雲,24275.0,10710.0,139.8036235,35.64073
325,東京都江東区有明,11379.0,4987.0,139.7932562,35.6345562
326,東京都江東区辰巳,10616.0,5252.0,139.8107392,35.6454772
327,東京都江東区潮見,6097.0,2917.0,139.8171928,35.658929
328,東京都江東区青海,831.0,689.0,139.7813002,35.6247543
329,東京都江東区千石,7090.0,3377.0,139.7970623,35.6804857
330,東京都江東区石島,1441.0,757.0,139.812106,35.681133
331,東京都江東区千田,1878.0,1027.0,139.815615,35.681155
332,東京都江東区海辺,1805.0,943.0,139.818882,35.681075
333,東京都江東区扇橋,9574.0,4726.0,139.8098747,35.6827269
334,東京都江東区猿江,6415.0,3344.0,139.81952910243876,35.68825215
335,東京都江東区住吉,5174.0,2925.0,139.8156854,35.6889959
336,東京都江東区毛利,3575.0,2255.0,,
337,東京都江東区木場,11195.0,6101.0,139.8065455,35.669416
338,東京都江東区東陽,25557.0,13864.0,139.79302291898995,35.6665943
339,東京都江東区亀戸,60963.0,33156.0,139.8267172,35.6973248
340,東京都江東区大島,62708.0,32791.0,139.835076,35.6897695
341,東京都江東区北砂,38042.0,18815.0,139.8283258,35.6620886
342,東京都江東区東砂,36210.0,16532.0,139.8318642,35.6683446
343,東京都江東区南砂,39825.0,19752.0,139.8318642,35.6683446
344,東京都江東区新砂,6159.0,2416.0,139.8318642,35.6683446
345,東京都江東区新木場,30.0,24.0,139.8266597,35.6459052
346,東京都江東区夢の島,,,139.8255698,35.6468678
347,東京都江東区若洲,,,139.8374098871763,35.623603349999996
348,東京都品川区荏原,22097.0,12504.0,139.7155352,35.6187045
349,東京都品川区大井,29258.0,16072.0,139.7575876,35.6129742
350,東京都品川区大崎,15145.0,8241.0,139.7285191,35.619399
351,東京都品川区勝島,5904.0,2427.0,139.7426893,35.5987691
352,東京都品川区上大崎,14072.0,8212.0,139.7195081,35.6346842
353,東京都品川区北品川,20987.0,11615.0,139.7392733,35.6220705
354,東京都品川区小山,21086.0,11998.0,139.713046,35.6253418
355,東京都品川区小山台,5708.0,3157.0,139.7033846,35.6051865
356,東京都品川区戸越,17743.0,10477.0,139.7163642,35.614502
357,東京都品川区中延,16802.0,9604.0,139.7128829,35.6059262
358,東京都品川区西大井,19971.0,10259.0,139.7216714,35.6018658
359,東京都品川区西五反田,27850.0,17246.0,139.7236813,35.6261984
360,東京都品川区西品川,11690.0,6526.0,139.7121603,35.6092582
361,東京都品川区西中延,7849.0,4327.0,139.7128829,35.6059262
362,東京都品川区旗の台,16565.0,9602.0,139.7033846,35.6051865
363,東京都品川区東大井,24282.0,13642.0,139.7575876,35.6129742
364,東京都品川区東五反田,16712.0,9688.0,139.7241399,35.6251373
365,東京都品川区東品川,26618.0,13392.0,139.7459823,35.6112414
366,東京都品川区東中延,4066.0,2410.0,139.7128829,35.6059262
367,東京都品川区平塚,9957.0,6057.0,139.7121603,35.6092582
368,東京都品川区広町,57.0,41.0,139.734319,35.6076529
369,東京都品川区二葉,12201.0,6999.0,,
370,東京都品川区南大井,28924.0,17764.0,,
371,東京都品川区南品川,20387.0,11918.0,139.7391291,35.6286974
372,東京都品川区八潮,11820.0,5327.0,139.7636141697978,35.60052465
373,東京都品川区豊町,14737.0,8136.0,139.7121603,35.6092582
374,東京都品川区東八潮,,,139.7700345,35.6226765
375,東京都目黒区駒場,7007.0,3954.0,139.6823652,35.655695
376,東京都目黒区青葉台,8564.0,5009.0,139.6886085,35.6530917
377,東京都目黒区東山,14094.0,6677.0,139.6827406514703,35.605038050000005
378,東京都目黒区大橋,7383.0,4089.0,139.68577533811194,35.65128285
379,東京都目黒区上目黒,19649.0,11243.0,139.6988317,35.6441395
380,東京都目黒区中目黒,15432.0,8587.0,139.6988317,35.6441395
381,東京都目黒区三田,6327.0,3599.0,139.66356749851082,35.62560445
382,東京都目黒区目黒,13832.0,7348.0,139.6827406514703,35.605038050000005
383,東京都目黒区下目黒,22564.0,12287.0,139.7058982,35.6300236
384,東京都目黒区中町,10180.0,5467.0,139.6858343,35.60742
385,東京都目黒区五本木,10141.0,5895.0,139.6867456,35.6322843
386,東京都目黒区祐天寺,4606.0,2879.0,139.6910072,35.6375747
387,東京都目黒区中央町,8342.0,4834.0,139.69188899997766,35.62875065
388,東京都目黒区目黒本町,24913.0,13422.0,139.69188899997766,35.62875065
389,東京都目黒区原町,5623.0,3152.0,139.70346527846007,35.62101695
390,東京都目黒区洗足,5749.0,3075.0,139.6941664,35.6101514
391,東京都目黒区南,7657.0,3892.0,139.6858343,35.60742
392,東京都目黒区碑文谷,17703.0,8899.0,139.6846608,35.6229441
393,東京都目黒区鷹番,9141.0,5666.0,139.6897348,35.6259042
394,東京都目黒区平町,7321.0,3943.0,139.6820238,35.6181817
395,東京都目黒区大岡山,6759.0,3479.0,139.6857012,35.6074155
396,東京都目黒区緑が丘,7471.0,3984.0,139.6790149,35.6065599
397,東京都目黒区自由が丘,7702.0,4154.0,139.6688278,35.6075379
398,東京都目黒区中根,7352.0,4208.0,139.6697308,35.6149371
399,東京都目黒区柿の木坂,9686.0,4835.0,,
400,東京都目黒区八雲,15217.0,7358.0,139.6671525,35.6204858
401,東京都目黒区東が丘,7673.0,3780.0,139.66356749851082,35.62560445
402,東京都大田区大森中,11194.0,6670.0,,
403,東京都大田区大森東,18773.0,10337.0,139.7353179,35.5776473
404,東京都大田区大森南,13585.0,6488.0,139.7388411,35.563535
405,東京都大田区大森本町,8584.0,4717.0,139.7320685,35.5725032
406,東京都大田区大森西,35871.0,19947.0,139.72316630031514,35.5732055
407,東京都大田区山王,20445.0,10705.0,139.7253925,35.5923516
408,東京都大田区大森北,27406.0,16721.0,139.7364047,35.5845918
409,東京都大田区平和の森公園,,,139.73975174749245,35.58026655
410,東京都大田区平和島,302.0,273.0,139.7349686,35.5787037
411,東京都大田区昭和島,,,139.75026476169197,35.572113349999995
412,東京都大田区北馬込,7952.0,4576.0,139.7126619,35.6007173
413,東京都大田区東馬込,6553.0,3602.0,139.7119274,35.5967788
414,東京都大田区中馬込,13025.0,7056.0,139.7119274,35.5967788
415,東京都大田区西馬込,6948.0,3952.0,139.7063115,35.5872987
416,東京都大田区南馬込,25879.0,13126.0,139.7119274,35.5967788
417,東京都大田区中央,26871.0,13202.0,139.75028465723602,35.5909953
418,東京都大田区池上,31477.0,17068.0,139.703049,35.5720205
419,東京都大田区田園調布本町,8444.0,4385.0,139.676426,35.5859956
420,東京都大田区田園調布南,3803.0,1912.0,139.6744359,35.5801473
421,東京都大田区東嶺町,5084.0,2566.0,139.6843922,35.5826603
422,東京都大田区西嶺町,3204.0,1591.0,139.6799076,35.5813384
423,東京都大田区北嶺町,5796.0,3185.0,139.6825629,35.5863707
424,東京都大田区南雪谷,12523.0,6358.0,,
425,東京都大田区田園調布,18606.0,8866.0,139.6673676,35.5968896
426,東京都大田区雪谷大塚町,2590.0,1282.0,139.678368,35.5922109
427,東京都大田区鵜の木,14373.0,7814.0,139.6805741,35.5754603
428,東京都大田区南久が原,6323.0,3222.0,139.6856542,35.5795927
429,東京都大田区千鳥,10348.0,5682.0,139.6915805,35.5729144
430,東京都大田区仲池上,9779.0,4738.0,139.7051955,35.5789017
431,東京都大田区久が原,24386.0,10785.0,139.6856542,35.5795927
432,東京都大田区南千束,7856.0,3893.0,139.6974525,35.6036594
433,東京都大田区石川町,5670.0,2705.0,139.6580224,35.4864239
434,東京都大田区東雪谷,18490.0,9227.0,,
435,東京都大田区上池台,23932.0,12049.0,139.6854947,35.5971322
436,東京都大田区北千束,13572.0,7827.0,139.6929306,35.6064235
437,東京都大田区北糀谷,4906.0,2549.0,139.7367552,35.5643764
438,東京都大田区西糀谷,21227.0,11703.0,139.7369581,35.5547043
439,東京都大田区東糀谷,12417.0,6823.0,139.740504,35.5592201
440,東京都大田区萩中,12110.0,6587.0,139.7317797,35.5511001
441,東京都大田区本羽田,12089.0,5665.0,139.7316232,35.5457031
442,東京都大田区羽田旭町,502.0,360.0,139.7495806,35.5538173
443,東京都大田区羽田,14959.0,8699.0,139.7466458,35.5479444
444,東京都大田区羽田空港,,,139.78058713123818,35.54572095
445,東京都大田区西六郷,22202.0,10129.0,139.7034037,35.5414806
446,東京都大田区仲六郷,17504.0,9634.0,,
447,東京都大田区南蒲田,11966.0,7423.0,139.7256392,35.5586703
448,東京都大田区東六郷,11121.0,5720.0,139.7203928,35.5525407
449,東京都大田区南六郷,17361.0,8613.0,139.71395657820324,35.54374685
450,東京都大田区下丸子,23711.0,11755.0,139.6855952,35.5713856
451,東京都大田区矢口,15900.0,8505.0,139.7002588,35.5625766
452,東京都大田区東矢口,12540.0,7124.0,,
453,東京都大田区多摩川,13593.0,7034.0,139.6687943,35.5896908
454,東京都大田区新蒲田,9651.0,5131.0,139.7147258,35.5617519
455,東京都大田区西蒲田,28522.0,17458.0,139.7147258,35.5617519
456,東京都大田区蒲田,24205.0,15508.0,139.7189189,35.5618058
457,東京都大田区蒲田本町,6156.0,3532.0,139.7171037,35.5563394
458,東京都大田区東蒲田,5732.0,3622.0,139.7189189,35.5618058
459,東京都大田区東海,,,139.7543482,35.5806785
460,東京都大田区城南島,,,139.7817069294486,35.58442075
461,東京都大田区京浜島,,,139.76379529290696,35.56995515
462,東京都大田区羽田沖水面及び中央防波堤外側付近,,,,
463,東京都大田区多摩川河川敷,63.0,63.0,,
464,東京都大田区ふるさとの浜辺公園,,,,
465,東京都大田区令和島,,,,
466,東京都大田区令和島,,,,
467,東京都世田谷区池尻,17021.0,9740.0,139.6811468,35.6487788
468,東京都世田谷区三宿,8766.0,5240.0,139.6779615,35.6473276
469,東京都世田谷区太子堂,19527.0,12039.0,139.671095,35.6475328
470,東京都世田谷区三軒茶屋,13966.0,8462.0,139.6699123,35.6427208
471,東京都世田谷区若林,20116.0,11593.0,139.6598567,35.6459516
472,東京都世田谷区世田谷,16856.0,9629.0,139.6508094,35.6435069
473,東京都世田谷区桜,12716.0,5986.0,139.6322281,35.6072884
474,東京都世田谷区弦巻,25460.0,12176.0,139.64300081003142,35.63804585
475,東京都世田谷区経堂,20365.0,11511.0,139.6366816,35.65135
476,東京都世田谷区宮坂,12269.0,7235.0,139.63227910526774,35.64183535
477,東京都世田谷区桜丘,20471.0,10083.0,139.6247828,35.6430072
478,東京都世田谷区下馬,28179.0,15261.0,,
479,東京都世田谷区野沢,15892.0,8259.0,139.6608004768886,35.6248366
480,東京都世田谷区上馬,21599.0,13002.0,139.6655134,35.6349342
481,東京都世田谷区駒沢,17427.0,9488.0,139.6565772,35.6309734
482,東京都世田谷区代田,23833.0,14175.0,139.6608411,35.6559645
483,東京都世田谷区梅丘,9095.0,5051.0,139.6542752,35.6562022
484,東京都世田谷区豪徳寺,6642.0,3766.0,139.6468966,35.6535438
485,東京都世田谷区代沢,17180.0,9638.0,139.6705979,35.6566718
486,東京都世田谷区羽根木,7201.0,4283.0,139.6611591,35.6677824
487,東京都世田谷区大原,8384.0,5567.0,139.6607251,35.6724351
488,東京都世田谷区北沢,19187.0,11935.0,139.668154,35.6634677
489,東京都世田谷区松原,30548.0,18070.0,139.641968,35.6601167
490,東京都世田谷区赤堤,20743.0,11321.0,139.6379227,35.656868
491,東京都世田谷区桜上水,14437.0,7476.0,139.6320107,35.6675627
492,東京都世田谷区東玉川,8581.0,4192.0,139.6731373,35.5994659
493,東京都世田谷区奥沢,29718.0,16064.0,139.6727375,35.6040262
494,東京都世田谷区玉川田園調布,2371.0,1138.0,139.6647045,35.6014873
495,東京都世田谷区玉堤,5983.0,2773.0,139.6503572,35.596223
496,東京都世田谷区等々力,28081.0,13741.0,139.6480235,35.608362
497,東京都世田谷区尾山台,6663.0,3360.0,139.6537506,35.6070357
498,東京都世田谷区上野毛,12879.0,6424.0,139.638886,35.6119862
499,東京都世田谷区野毛,6217.0,2870.0,139.6379312,35.6131356
500,東京都世田谷区中町,14846.0,6666.0,139.64965526767662,35.62201035
501,東京都世田谷区上用賀,15306.0,6882.0,139.6341544,35.6266472
502,東京都世田谷区用賀,15809.0,8320.0,139.6341544,35.6266472
503,東京都世田谷区玉川,12689.0,6428.0,139.6387115,35.6052759
504,東京都世田谷区瀬田,15632.0,7077.0,139.6313576,35.6211026
505,東京都世田谷区玉川台,6444.0,3496.0,,
506,東京都世田谷区駒沢公園,1.0,1.0,139.6617758,35.625018
507,東京都世田谷区新町,8657.0,4484.0,,
508,東京都世田谷区桜新町,7777.0,4063.0,139.6453688,35.6317241
509,東京都世田谷区深沢,24900.0,10864.0,139.66005,35.6187123
510,東京都世田谷区成城,23331.0,10283.0,139.6010546520302,35.6419205
511,東京都世田谷区祖師谷,20287.0,10224.0,,
512,東京都世田谷区千歳台,19424.0,8469.0,139.6147075,35.6593162
513,東京都世田谷区船橋,27713.0,13530.0,139.6207921,35.6485548
514,東京都世田谷区喜多見,19721.0,9408.0,139.5871981,35.6366224
515,東京都世田谷区宇奈根,5932.0,2409.0,139.6065221,35.6219112
516,東京都世田谷区鎌田,8238.0,3617.0,139.6108504,35.6214148
517,東京都世田谷区岡本,8565.0,3579.0,139.6186727,35.6218261
518,東京都世田谷区大蔵,7678.0,3616.0,139.6097735,35.6432912
519,東京都世田谷区砧,27084.0,13019.0,139.62015594035825,35.630497899999995
520,東京都世田谷区砧公園,,,139.62015594035825,35.630497899999995
521,東京都世田谷区上北沢,17795.0,9617.0,139.6232912,35.6688535
522,東京都世田谷区八幡山,8743.0,4319.0,139.6157094,35.6698828
523,東京都世田谷区上祖師谷,19761.0,9176.0,,
524,東京都世田谷区粕谷,13359.0,6267.0,139.608873,35.666922
525,東京都世田谷区給田,13401.0,6665.0,139.5926947,35.6681242
526,東京都世田谷区南烏山,24321.0,14523.0,139.6007466,35.6689793
527,東京都世田谷区北烏山,27877.0,13515.0,139.6017902,35.666845
528,東京都渋谷区恵比寿,16962.0,11053.0,139.7102101,35.6464378
529,東京都渋谷区広尾,16035.0,8760.0,139.7175844,35.6522569
530,東京都渋谷区東,9123.0,6004.0,139.6978090272034,35.654976149999996
531,東京都渋谷区恵比寿南,5088.0,3237.0,139.70793856118337,35.64466865
532,東京都渋谷区恵比寿西,4613.0,2946.0,,
533,東京都渋谷区代官山町,2307.0,1378.0,139.7046751,35.6507318
534,東京都渋谷区猿楽町,1921.0,1108.0,139.7011319,35.6501019
535,東京都渋谷区鉢山町,1264.0,627.0,139.6984228,35.6514728
536,東京都渋谷区鴬谷町,1943.0,1021.0,139.7017702,35.6527467
537,東京都渋谷区渋谷,4526.0,2942.0,139.6994374,35.6587719
538,東京都渋谷区桜丘町,1916.0,1366.0,139.7009039,35.6556312
539,東京都渋谷区南平台町,2030.0,1122.0,139.6961617,35.6538092
540,東京都渋谷区道玄坂,485.0,424.0,139.6960538,35.6573663
541,東京都渋谷区円山町,2416.0,2001.0,139.6950285,35.6576798
542,東京都渋谷区神泉町,2263.0,1517.0,139.6925133,35.6563738
543,東京都渋谷区松涛,3355.0,1712.0,139.6920068,35.6607632
544,東京都渋谷区神山町,3024.0,1951.0,139.6914062,35.6638493
545,東京都渋谷区宇田川町,813.0,590.0,139.6974957,35.6620752
546,東京都渋谷区神南,671.0,442.0,139.6978090272034,35.654976149999996
547,東京都渋谷区代々木神園町,135.0,63.0,139.6983075,35.674411
548,東京都渋谷区上原,11158.0,6312.0,139.6806824,35.6669782
549,東京都渋谷区富ケ谷,9963.0,6125.0,139.6880687,35.6659001
550,東京都渋谷区西原,11663.0,6625.0,139.68453360080068,35.664554550000005
551,東京都渋谷区元代々木町,3895.0,2372.0,139.6858165,35.6718115
552,東京都渋谷区大山町,3512.0,1866.0,139.6756865,35.6691581
553,東京都渋谷区初台,9036.0,5265.0,139.6867391,35.6815487
554,東京都渋谷区本町,28969.0,18599.0,139.6806558,35.6841449
555,東京都渋谷区笹塚,17716.0,11880.0,139.6671205,35.6736448
556,東京都渋谷区幡ケ谷,17522.0,10782.0,139.6768293,35.6772317
557,東京都渋谷区代々木,25631.0,15455.0,139.7020805,35.6839519
558,東京都渋谷区千駄ケ谷,11253.0,7117.0,139.7113311,35.6812658
559,東京都渋谷区神宮前,12675.0,7305.0,139.7053918,35.6685446
560,東京都中野区南台,21500.0,12610.0,139.667254,35.683521
561,東京都中野区弥生町,24073.0,14899.0,139.6755198,35.6908488
562,東京都中野区本町,30885.0,20160.0,139.6768501,35.6961466
563,東京都中野区中央,30982.0,20033.0,139.6799424,35.6994511
564,東京都中野区東中野,24802.0,15672.0,139.6832315,35.7073477
565,東京都中野区中野,28176.0,17186.0,139.665633,35.7058302
566,東京都中野区上高田,21325.0,13351.0,139.6747493,35.712836
567,東京都中野区新井,18854.0,11731.0,139.6670016,35.7136788
568,東京都中野区沼袋,14001.0,8778.0,139.6646063,35.7192687
569,東京都中野区松が丘,6565.0,3948.0,139.6726656,35.7198821
570,東京都中野区江原町,9323.0,5239.0,,
571,東京都中野区江古田,14617.0,7468.0,139.6679693,35.7256208
572,東京都中野区丸山,4997.0,2792.0,139.6348964,35.7145127
573,東京都中野区野方,22017.0,13473.0,139.6531263,35.7196957
574,東京都中野区大和町,15954.0,9749.0,139.6524159,35.7105805
575,東京都中野区若宮,12997.0,7858.0,139.6463827,35.7195355
576,東京都中野区白鷺,12174.0,6327.0,,
577,東京都中野区鷺宮,17400.0,10061.0,139.639543,35.7226521
578,東京都中野区上鷺宮,14238.0,6758.0,139.6317433,35.731639
579,東京都杉並区方南,13641.0,8414.0,139.6576888,35.6835007
580,東京都杉並区和泉,29657.0,17440.0,139.6566523,35.6728468
581,東京都杉並区下高井戸,20917.0,12538.0,,
582,東京都杉並区永福,16406.0,9202.0,139.641321,35.6769648
583,東京都杉並区浜田山,17317.0,9103.0,139.6274677,35.6816467
584,東京都杉並区和田,20437.0,11987.0,139.6576038,35.6935241
585,東京都杉並区堀ノ内,20143.0,11612.0,139.6543365,35.6924284
586,東京都杉並区松ノ木,7616.0,4288.0,139.6438427,35.6951775
587,東京都杉並区大宮,3717.0,2134.0,139.6460631,35.6836579
588,東京都杉並区梅里,8679.0,5712.0,139.6457468,35.6969116
589,東京都杉並区高円寺南,33374.0,22681.0,,
590,東京都杉並区高円寺北,17137.0,11580.0,139.6548546,35.7073164
591,東京都杉並区阿佐谷南,19892.0,12887.0,139.6373057,35.7020498
592,東京都杉並区阿佐谷北,25526.0,15348.0,139.636261,35.7105571
593,東京都杉並区天沼,16048.0,10020.0,139.6227287,35.7062732
594,東京都杉並区本天沼,11823.0,6260.0,139.6269393,35.7140153
595,東京都杉並区成田西,8911.0,4064.0,,
596,東京都杉並区成田東,23671.0,12701.0,139.6401954,35.6936017
597,東京都杉並区荻窪,26181.0,14607.0,139.6201587,35.7044803
598,東京都杉並区南荻窪,14473.0,7587.0,139.6201587,35.7044803
599,東京都杉並区上荻,13892.0,8334.0,139.6168689,35.702629
600,東京都杉並区西荻南,12071.0,7363.0,139.5999563,35.7025321
601,東京都杉並区西荻北,18411.0,11106.0,139.6070695,35.7062206
602,東京都杉並区今川,9661.0,4501.0,139.6071456,35.7166039
603,東京都杉並区清水,8940.0,4643.0,139.6169502,35.7126525
604,東京都杉並区桃井,12077.0,6256.0,139.6151731,35.724688
605,東京都杉並区井草,17284.0,9262.0,139.6089949,35.7268745
606,東京都杉並区下井草,18687.0,10212.0,139.6253354,35.7238306
607,東京都杉並区上井草,15986.0,7771.0,139.6030669,35.7252616
608,東京都杉並区善福寺,12331.0,5906.0,139.590818,35.7143948
609,東京都杉並区松庵,10939.0,6039.0,139.5947802,35.6977161
610,東京都杉並区宮前,19493.0,9661.0,139.6381458503099,35.6827463
611,東京都杉並区久我山,20733.0,11443.0,139.5996129,35.6879766
612,東京都杉並区高井戸東,20487.0,10478.0,,
613,東京都杉並区高井戸西,11999.0,5747.0,,
614,東京都杉並区上高井戸,12551.0,7452.0,139.6173026,35.6882391
615,東京都豊島区駒込,18359.0,10115.0,139.7472412,35.7365848
616,東京都豊島区巣鴨,19794.0,11760.0,139.7394273,35.7334119
617,東京都豊島区西巣鴨,13510.0,7694.0,139.7286973,35.7435537
618,東京都豊島区北大塚,12916.0,8415.0,139.7283438,35.7317401
619,東京都豊島区南大塚,17264.0,11102.0,139.7283438,35.7317401
620,東京都豊島区上池袋,18333.0,11316.0,139.7223591,35.7386401
621,東京都豊島区東池袋,20683.0,13592.0,139.7193857,35.7256214
622,東京都豊島区南池袋,9261.0,5759.0,139.715134,35.7253435
623,東京都豊島区西池袋,17575.0,11356.0,139.6984842,35.7311776
624,東京都豊島区池袋,20162.0,13883.0,139.7089164,35.7310839
625,東京都豊島区池袋本町,18458.0,10769.0,,
626,東京都豊島区雑司が谷,9674.0,5776.0,139.7147782,35.7202465
