,address,pop,hh,lon,lat
627,東京都豊島区高田,12372.0,7034.0,,
628,東京都豊島区目白,15190.0,8591.0,139.7064823,35.7211861
629,東京都豊島区南長崎,21825.0,13300.0,,
630,東京都豊島区長崎,19431.0,11707.0,,
631,東京都豊島区千早,13098.0,7667.0,,
632,東京都豊島区要町,10186.0,6246.0,139.6986842,35.7332405
633,東京都豊島区高松,8632.0,5017.0,139.704512,35.7387379
634,東京都豊島区千川,4876.0,2720.0,139.689366,35.7383242
635,東京都北区王子,23860.0,12316.0,139.7382749,35.7523466
636,東京都北区豊島,31257.0,15993.0,,
637,東京都北区堀船,10728.0,5657.0,139.7437027,35.7544118
638,東京都北区東十条,14692.0,8636.0,139.7268749,35.7638484
639,東京都北区王子本町,5533.0,3214.0,,
640,東京都北区岸町,2538.0,1550.0,139.7761378,35.7065762
641,東京都北区中十条,8308.0,4962.0,139.7223074,35.7600083
642,東京都北区十条台,1479.0,409.0,135.70820607139706,35.016464150000004
643,東京都北区十条仲原,5962.0,3265.0,135.7551699,35.0108757
644,東京都北区上十条,12701.0,7469.0,139.7223074,35.7600083
645,東京都北区神谷,16382.0,8763.0,,
646,東京都北区赤羽,10959.0,6297.0,139.7207999,35.7781394
647,東京都北区西が丘,8673.0,4169.0,139.7126507,35.7712028
648,東京都北区赤羽西,17185.0,9278.0,135.7608735,34.9859342
649,東京都北区志茂,20922.0,11187.0,139.7325256,35.7779045
650,東京都北区岩淵町,4827.0,2714.0,139.723336,35.7855026
651,東京都北区赤羽台,9678.0,4906.0,135.70820607139706,35.016464150000004
652,東京都北区赤羽南,4775.0,2661.0,139.7238979,35.7735788
653,東京都北区赤羽北,15409.0,7343.0,139.7060288,35.7867812
654,東京都北区浮間,23901.0,11084.0,139.7004698,35.7905901
655,東京都北区桐ヶ丘,5027.0,2720.0,139.7075109,35.7772158
656,東京都北区滝野川,35186.0,18952.0,135.75262650460542,35.00534985
657,東京都北区西ヶ原,18280.0,9474.0,139.7421722,35.7460496
658,東京都北区栄町,2633.0,1492.0,139.7422541,35.7509144
659,東京都北区上中里,6654.0,3565.0,139.7469796,35.746579
660,東京都北区中里,7155.0,4083.0,,
661,東京都北区昭和町,3503.0,1942.0,130.8700844,33.8729043
662,東京都北区田端新町,8635.0,5060.0,139.76569,35.738871
663,東京都北区東田端,3559.0,2070.0,139.7617151,35.7373701
664,東京都北区田端,14812.0,8469.0,139.7617151,35.7373701
665,東京都荒川区南千住,46781.0,21521.0,139.7988176,35.7328539
666,東京都荒川区荒川,32460.0,17014.0,139.7809940450124,35.738212250000004
667,東京都荒川区町屋,29840.0,14973.0,139.7800901,35.7421779
668,東京都荒川区東尾久,28135.0,14565.0,139.7706020491151,35.7458132
669,東京都荒川区西尾久,26198.0,13123.0,139.76049167026957,35.74901615
670,東京都荒川区東日暮里,29748.0,16965.0,139.78125280527667,35.729096549999994
671,東京都荒川区西日暮里,24313.0,13848.0,139.7672299,35.7325652
672,東京都板橋区板橋,25041.0,15835.0,139.7088836,35.7573872
673,東京都板橋区加賀,10784.0,4318.0,139.72092526114733,35.7557455
674,東京都板橋区大山東町,5821.0,3661.0,139.705155,35.749059
675,東京都板橋区大山金井町,5448.0,3418.0,139.705103,35.7461932
676,東京都板橋区熊野町,4643.0,2792.0,139.7067121,35.7428442
677,東京都板橋区中丸町,6151.0,3462.0,139.70406,35.741459
678,東京都板橋区南町,4790.0,2917.0,139.7019146,35.7398643
679,東京都板橋区稲荷台,2890.0,1446.0,139.712166,35.761048
680,東京都板橋区仲宿,7848.0,4494.0,139.7098504,35.7553466
681,東京都板橋区氷川町,4776.0,2810.0,139.7064835,35.7539866
682,東京都板橋区栄町,4075.0,2319.0,139.702148,35.753072
683,東京都板橋区大山町,4571.0,2742.0,139.6997333,35.7485391
684,東京都板橋区大山西町,4806.0,2743.0,139.695736,35.746647
685,東京都板橋区幸町,5599.0,3032.0,139.697121,35.7445889
686,東京都板橋区中板橋,4124.0,2512.0,139.6941729,35.7564057
687,東京都板橋区仲町,4605.0,2433.0,139.6975348,35.7530064
688,東京都板橋区弥生町,5630.0,3307.0,139.6928227,35.7535975
689,東京都板橋区本町,6555.0,3811.0,139.708538,35.7598345
690,東京都板橋区大和町,5295.0,3307.0,139.70469,35.758799
691,東京都板橋区双葉町,5387.0,3158.0,139.698913,35.757975
692,東京都板橋区富士見町,4502.0,2608.0,139.6986944,35.7608452
693,東京都板橋区大谷口上町,4273.0,2399.0,139.691976,35.749053
694,東京都板橋区大谷口北町,6169.0,3269.0,139.6889781,35.7508628
695,東京都板橋区大谷口,6053.0,3340.0,139.68715518796728,35.74309465
696,東京都板橋区向原,9055.0,4939.0,139.68954804968286,35.741737799999996
697,東京都板橋区小茂根,16480.0,8777.0,139.6784113,35.7482378
698,東京都板橋区常盤台,12863.0,7033.0,139.6855991,35.761537
699,東京都板橋区南常盤台,7513.0,4743.0,139.6904243,35.7564958
700,東京都板橋区東新町,9662.0,5071.0,139.6815793,35.7588982
701,東京都板橋区上板橋,9233.0,5705.0,139.6765427,35.763474
702,東京都板橋区清水町,6844.0,3951.0,139.7068162,35.7648164
703,東京都板橋区蓮沼町,5474.0,3341.0,139.7032367,35.7706619
704,東京都板橋区大原町,4670.0,2415.0,139.6983449,35.7689399
705,東京都板橋区泉町,3523.0,2080.0,139.7007048,35.7669048
706,東京都板橋区宮本町,5828.0,3385.0,139.7005799,35.7639879
707,東京都板橋区志村,13131.0,7119.0,139.6908861,35.7752578
708,東京都板橋区坂下,19884.0,10074.0,139.6849645,35.7849189
709,東京都板橋区東坂下,4286.0,2030.0,139.6891321,35.7843119
710,東京都板橋区小豆沢,16246.0,8275.0,139.697781,35.7779319
711,東京都板橋区西台,13058.0,5998.0,139.6740221,35.7869663
712,東京都板橋区中台,16044.0,8114.0,139.6799156,35.7703802
713,東京都板橋区若木,10532.0,5240.0,139.6730933,35.7696134
714,東京都板橋区蓮根,18907.0,9284.0,139.6790713,35.7843239
715,東京都板橋区相生町,4621.0,2104.0,139.6797394,35.7771571
716,東京都板橋区前野町,30958.0,14713.0,139.6902076,35.7687915
717,東京都板橋区赤塚,31889.0,17468.0,139.6434642,35.7788033
718,東京都板橋区赤塚新町,10077.0,5353.0,139.6398705,35.7712588
719,東京都板橋区四葉,4942.0,2136.0,139.6520556,35.7799122
720,東京都板橋区大門,1362.0,438.0,139.6481588,35.7836937
721,東京都板橋区三園,7227.0,3339.0,139.6407924,35.7918914
722,東京都板橋区成増,29740.0,16001.0,139.632934,35.7775924
723,東京都板橋区徳丸,35747.0,17676.0,139.6598681,35.775789
724,東京都板橋区東山町,3947.0,2164.0,139.687013,35.75433
725,東京都板橋区桜川,4884.0,2574.0,139.6744828,35.7611003
726,東京都板橋区高島平,51223.0,29611.0,139.6589375,35.7883692
727,東京都板橋区新河岸,5216.0,2668.0,139.6581151,35.7946237
728,東京都板橋区舟渡,9581.0,4494.0,139.6837601,35.7941546
729,東京都練馬区旭丘,7841.0,5191.0,139.6765561,35.7350726
730,東京都練馬区小竹町,10064.0,5990.0,,
731,東京都練馬区栄町,4209.0,2675.0,139.7422541,35.7509144
732,東京都練馬区羽沢,6848.0,3952.0,139.6691715,35.7413768
733,東京都練馬区豊玉上,7030.0,4721.0,139.73186971561245,35.73632245
734,東京都練馬区豊玉中,11149.0,6237.0,139.6580374526988,35.72883745
735,東京都練馬区豊玉南,8763.0,4262.0,139.7193857,35.7256214
736,東京都練馬区豊玉北,20940.0,13391.0,139.6640262,35.7361152
737,東京都練馬区中村,10320.0,5072.0,139.7326480917515,35.6887854
738,東京都練馬区中村南,11440.0,5644.0,139.6441963,35.7280632
739,東京都練馬区中村北,12085.0,7085.0,139.64244733598315,35.73573785
740,東京都練馬区桜台,26499.0,14576.0,139.6623844,35.7387537
741,東京都練馬区練馬,15163.0,9414.0,139.6544918,35.7373437
742,東京都練馬区向山,11270.0,5662.0,139.6374438,35.7383295
743,東京都練馬区貫井,20796.0,11574.0,139.631798,35.7410824
744,東京都練馬区錦,6337.0,3077.0,139.6494602,35.7045973
745,東京都練馬区氷川台,14114.0,7375.0,139.6650083,35.7497818
746,東京都練馬区平和台,14405.0,6798.0,139.6541369,35.7576885
747,東京都練馬区早宮,19603.0,9481.0,139.652598,35.748396
748,東京都練馬区春日町,26047.0,12740.0,139.6508714,35.6686794
749,東京都練馬区高松,18334.0,7935.0,139.6298966,35.7504853
750,東京都練馬区北町,27317.0,14575.0,139.7351047,35.6998889
751,東京都練馬区田柄,29720.0,13544.0,139.71965369684952,35.697164099999995
752,東京都練馬区光が丘,26561.0,11933.0,139.6293801,35.7585523
753,東京都練馬区旭町,13149.0,6712.0,139.6250974,35.7698455
754,東京都練馬区土支田,13869.0,5646.0,139.6197804,35.7666891
755,東京都練馬区富士見台,15746.0,7717.0,139.6300042,35.7359523
756,東京都練馬区南田中,12462.0,6254.0,139.6218331,35.7318851
757,東京都練馬区高野台,15700.0,7381.0,139.6163048,35.7409213
758,東京都練馬区谷原,13193.0,5499.0,139.6184703,35.7491486
759,東京都練馬区三原台,9332.0,4082.0,139.6541369,35.7576885
760,東京都練馬区石神井町,28284.0,14897.0,,
761,東京都練馬区石神井台,31187.0,14183.0,,
762,東京都練馬区上石神井,18871.0,10539.0,139.5925257,35.7261749
763,東京都練馬区上石神井南町,2166.0,1061.0,139.5949643,35.7233304
764,東京都練馬区下石神井,18425.0,8649.0,139.7416507,35.7000213
765,東京都練馬区立野町,5341.0,2429.0,139.5809489,35.7161614
766,東京都練馬区関町東,5589.0,3068.0,139.6978090272034,35.654976149999996
767,東京都練馬区関町北,22743.0,11923.0,139.57283241660096,35.732474100000005
768,東京都練馬区関町南,19127.0,9294.0,,
769,東京都練馬区東大泉,35704.0,17840.0,139.6802877,35.6679617
770,東京都練馬区西大泉町,32.0,12.0,139.56699,35.763411
771,東京都練馬区西大泉,21950.0,9243.0,,
772,東京都練馬区南大泉,26805.0,11971.0,139.5740124,35.7463719
773,東京都練馬区大泉町,21920.0,9196.0,139.7055511,35.761435
774,東京都練馬区大泉学園町,34158.0,14342.0,,
775,東京都足立区青井,17629.0,8788.0,139.8203104,35.7717439
776,東京都足立区足立,13377.0,7432.0,139.8085589077795,35.76111095
777,東京都足立区綾瀬,26463.0,15185.0,139.8248669,35.7621283
778,東京都足立区伊興,12543.0,5999.0,139.8031853,35.7503676
779,東京都足立区入谷町，舎人町,,,139.7705448,35.8090563
780,東京都足立区入谷,8933.0,3853.0,,
781,東京都足立区梅田,25288.0,12540.0,139.79779343366238,35.76700195
782,東京都足立区梅島,12474.0,6894.0,139.79984275871857,35.773442
783,東京都足立区扇,15842.0,7612.0,139.77260285663698,35.76629135
784,東京都足立区大谷田,16667.0,8409.0,139.8467115,35.7767677
785,東京都足立区興野,6147.0,2754.0,139.77900708022042,35.76879435
786,東京都足立区小台,6896.0,3126.0,139.7703819,35.7546937
787,東京都足立区加賀,4081.0,1781.0,139.758674,35.7908673
788,東京都足立区加平,6837.0,3689.0,139.8227119,35.7710226
789,東京都足立区北加平町,2317.0,1183.0,139.8284697,35.784364
790,東京都足立区栗原,12656.0,6472.0,139.78764817005595,35.7829833
791,東京都足立区江北,19276.0,9927.0,139.7648511834314,35.773411
792,東京都足立区古千谷,,,139.7766173,35.8066831
793,東京都足立区弘道,7168.0,4041.0,139.81577442754127,35.7685458
794,東京都足立区佐野,5831.0,2600.0,,
795,東京都足立区皿沼,3908.0,1825.0,139.762847,35.793395
796,東京都足立区鹿浜,17750.0,8040.0,139.7509392,35.7785872
797,東京都足立区島根,12589.0,6260.0,139.79728592061247,35.7819102
798,東京都足立区神明南,3500.0,1523.0,139.8292208,35.7882805
799,東京都足立区神明,4931.0,2120.0,139.8365807,35.7984624
800,東京都足立区新田,16548.0,7111.0,139.7413115859291,35.77041305
801,東京都足立区千住曙町,4386.0,1986.0,139.8142004,35.7428376
802,東京都足立区千住旭町,3505.0,2106.0,139.8083424,35.7495251
803,東京都足立区千住東,5941.0,3005.0,139.80215698929388,35.74722905
804,東京都足立区千住大川町,3565.0,1877.0,139.7971737,35.7566038
805,東京都足立区千住河原町,3990.0,2360.0,139.7993946,35.7429334
806,東京都足立区関原,11208.0,5616.0,139.78897349365602,35.76635055
807,東京都足立区千住寿町,3249.0,1890.0,139.798826,35.7521633
808,東京都足立区千住桜木,4756.0,2216.0,139.7896671,35.7555489
809,東京都足立区千住関屋町,3905.0,1679.0,139.8072481,35.7420713
810,東京都足立区千住龍田町,1934.0,1097.0,139.7952747,35.7514319
811,東京都足立区千住橋戸町,3877.0,1738.0,139.7970772,35.7410437
812,東京都足立区千住宮元町,2178.0,1348.0,139.7955537,35.7468083
813,東京都足立区千住緑町,5682.0,2814.0,,
814,東京都足立区千住元町,3762.0,1838.0,139.7923001,35.7547144
815,東京都足立区千住柳町,1759.0,985.0,139.796133,35.754549
816,東京都足立区千住中居町,2987.0,1744.0,139.7976029,35.7489852
817,東京都足立区千住仲町,4343.0,2726.0,139.8000276,35.7455283
818,東京都足立区千住,9965.0,5737.0,139.8045026,35.7496649
819,東京都足立区竹の塚,19193.0,10683.0,139.7908431,35.7944805
820,東京都足立区辰沼,4110.0,1983.0,139.8348856,35.7858871
821,東京都足立区中央本町,14533.0,7077.0,139.80708161804208,35.7725238
822,東京都足立区椿,2004.0,830.0,139.75931990225303,35.779143950000005
823,東京都足立区東和,20505.0,10167.0,139.80215698929388,35.74722905
824,東京都足立区舎人,15642.0,7264.0,139.7701164,35.8056634
825,東京都足立区中川,13442.0,6917.0,139.8495696,35.7797627
826,東京都足立区西綾瀬,9005.0,4838.0,139.8165787,35.7624847
827,東京都足立区西伊興町,,,139.7725618,35.793476
828,東京都足立区西新井本町,14657.0,7382.0,139.7794361152188,35.77410435
829,東京都足立区西加平,1170.0,589.0,139.8210070082826,35.77918195
830,東京都足立区西伊興,8866.0,3796.0,139.78922155292292,35.800888549999996
831,東京都足立区西新井栄町,10109.0,5041.0,139.7879780505055,35.77513045
832,東京都足立区西新井,22381.0,10809.0,139.790321,35.777253
833,東京都足立区西竹の塚,3060.0,1722.0,139.7908431,35.7944805
834,東京都足立区西保木間,10585.0,5348.0,139.8023471,35.7947597
835,東京都足立区花畑,18294.0,8591.0,139.8074305,35.804423
836,東京都足立区東綾瀬,10585.0,5376.0,139.8248669,35.7621283
837,東京都足立区東伊興,7015.0,3288.0,139.8031853,35.7503676
838,東京都足立区一ツ家,7221.0,3300.0,139.8137144805512,35.7817608
839,東京都足立区日ノ出町,4116.0,2415.0,139.8097372,35.7519282
840,東京都足立区東保木間,6061.0,2872.0,139.8100871,35.7949355
841,東京都足立区平野,4998.0,2210.0,139.80593117826163,35.7824602
842,東京都足立区東六月町,2058.0,837.0,139.8074664,35.7879459
843,東京都足立区保木間,16025.0,7034.0,139.8023471,35.7947597
844,東京都足立区保塚町,3412.0,1619.0,139.8134708,35.7864615
845,東京都足立区堀之内,1319.0,658.0,139.75498797225248,35.7741271
846,東京都足立区南花畑,15948.0,7600.0,139.8171803,35.7953862
847,東京都足立区宮城,4184.0,2060.0,139.7559037,35.7620373
848,東京都足立区六木,9107.0,3954.0,,
849,東京都足立区本木北町,1393.0,575.0,139.7784197,35.7649529
850,東京都足立区本木,3825.0,1766.0,139.7856021,35.762422
851,東京都足立区本木西町,1027.0,507.0,139.7797501,35.7611397
852,東京都足立区本木東町,1509.0,747.0,139.7823357,35.7659105
853,東京都足立区本木南町,1613.0,827.0,139.7825583,35.7620735
854,東京都足立区谷中,11014.0,5973.0,139.8283744,35.777846
855,東京都足立区谷在家,6084.0,3052.0,139.7689150072486,35.786641
856,東京都足立区柳原,5244.0,2959.0,139.80215698929388,35.74722905
857,東京都足立区六月,7682.0,3587.0,139.79540317176037,35.7863044
858,東京都足立区六町,4986.0,2673.0,139.8218681,35.7848565
859,東京都足立区古千谷本町,7629.0,3153.0,,
860,東京都足立区伊興本町,2789.0,1341.0,139.7872496,35.7991847
861,東京都足立区舎人公園,,,139.77330868728035,35.79865685
862,東京都葛飾区立石,22433.0,11258.0,139.8783345,35.7712929
863,東京都葛飾区東立石,11068.0,5274.0,,
864,東京都葛飾区四つ木,12798.0,6104.0,139.8348561,35.7317433
865,東京都葛飾区東四つ木,13609.0,6549.0,139.8348561,35.7317433
866,東京都葛飾区宝町,7160.0,3450.0,139.836518,35.741857
867,東京都葛飾区堀切,27681.0,13931.0,139.8274834,35.7476751
868,東京都葛飾区東堀切,8080.0,3712.0,139.8274834,35.7476751
869,東京都葛飾区小菅,14493.0,6643.0,139.8126428,35.7586732
870,東京都葛飾区お花茶屋,6320.0,3166.0,,
871,東京都葛飾区白鳥,11869.0,5434.0,139.8661458,35.7498005
872,東京都葛飾区亀有,26303.0,13172.0,139.8478007,35.7666652
873,東京都葛飾区西亀有,14610.0,6980.0,139.8478007,35.7666652
874,東京都葛飾区青戸,27615.0,13259.0,139.8536007,35.7471759
875,東京都葛飾区新小岩,15022.0,8642.0,139.8580706,35.7169836
876,東京都葛飾区東新小岩,25859.0,12234.0,139.8580706,35.7169836
877,東京都葛飾区西新小岩,16124.0,7857.0,139.8580706,35.7169836
878,東京都葛飾区奥戸,20538.0,9031.0,,
879,東京都葛飾区高砂,19884.0,10314.0,139.8671221,35.7509396
880,東京都葛飾区鎌倉,12860.0,6048.0,139.8801651,35.7470834
881,東京都葛飾区細田,11073.0,4874.0,139.8653235913992,35.7421374
882,東京都葛飾区柴又,22512.0,10522.0,139.8751807,35.7564295
883,東京都葛飾区新宿,15351.0,6814.0,139.863964,35.759725
884,東京都葛飾区金町,17591.0,9212.0,139.8706926,35.7695843
885,東京都葛飾区金町浄水場,,,139.877996,35.762653
886,東京都葛飾区東金町,24166.0,11685.0,139.8706926,35.7695843
887,東京都葛飾区水元,13229.0,5342.0,,
888,東京都葛飾区水元公園,,,139.8694186452554,35.78784455
889,東京都葛飾区東水元,9197.0,3832.0,,
890,東京都葛飾区南水元,13458.0,5841.0,139.8595646,35.780159
891,東京都葛飾区西水元,12190.0,4768.0,139.84720819850043,35.7859841
892,東京都江戸川区小松川,14115.0,6007.0,139.864297,35.6838309
893,東京都江戸川区小松川,1642.0,765.0,139.864297,35.6838309
894,東京都江戸川区平井,40185.0,21035.0,139.8425004,35.706421
895,東京都江戸川区中央,14206.0,6573.0,,
896,東京都江戸川区松島,18140.0,9101.0,,
897,東京都江戸川区松江,21368.0,9382.0,139.870773,35.6963531
898,東京都江戸川区東小松川,11992.0,5544.0,139.8679918,35.7032131
899,東京都江戸川区西小松川町,3158.0,1423.0,139.8620204,35.6984235
900,東京都江戸川区大杉,10953.0,4417.0,139.8737267,35.662654
901,東京都江戸川区西一之江,9679.0,3998.0,139.8782766,35.7028058
902,東京都江戸川区一之江町,827.0,329.0,139.8734063,35.6836213
903,東京都江戸川区一之江,20728.0,9728.0,139.8831198,35.6860437
904,東京都江戸川区二之江町,741.0,304.0,139.873167,35.681814
905,東京都江戸川区春江町,16429.0,7103.0,,
906,東京都江戸川区瑞江,10976.0,5289.0,139.8976392,35.6932479
907,東京都江戸川区東瑞江,8048.0,3941.0,139.8976392,35.6932479
908,東京都江戸川区西瑞江,15077.0,7146.0,,
909,東京都江戸川区江戸川,23941.0,10578.0,139.8958777,35.7377552
910,東京都江戸川区東小岩,18746.0,9232.0,139.881843,35.7332364
911,東京都江戸川区西小岩,19877.0,10856.0,139.881843,35.7332364
912,東京都江戸川区南小岩,29149.0,15028.0,139.881843,35.7332364
913,東京都江戸川区北小岩,29317.0,14531.0,139.881843,35.7332364
914,東京都江戸川区鹿骨町,105.0,43.0,139.883424,35.717256
915,東京都江戸川区鹿骨,15183.0,6687.0,,
916,東京都江戸川区松本,4246.0,1850.0,,
917,東京都江戸川区興宮町,3068.0,1374.0,139.876607,35.722519
918,東京都江戸川区上一色,4384.0,2156.0,139.8705241,35.7241937
919,東京都江戸川区本一色,10990.0,4988.0,139.8678231,35.7193202
920,東京都江戸川区篠崎町,26809.0,12237.0,,
921,東京都江戸川区東篠崎,2730.0,1141.0,139.9038381,35.7060788
922,東京都江戸川区東篠崎町,,,139.916315,35.695168
923,東京都江戸川区南篠崎町,19360.0,8365.0,,
924,東京都江戸川区北篠崎,4331.0,1646.0,,
925,東京都江戸川区上篠崎,9355.0,4389.0,139.9038381,35.7060788
926,東京都江戸川区下篠崎町,2531.0,1211.0,139.9132563,35.6986678
927,東京都江戸川区船堀,27062.0,12672.0,139.864297,35.6838309
928,東京都江戸川区宇喜田町,4247.0,1904.0,139.8631822,35.6762979
929,東京都江戸川区新堀,4533.0,1881.0,,
930,東京都江戸川区東葛西,46896.0,24773.0,139.8726921,35.6636282
931,東京都江戸川区西葛西,47143.0,23447.0,139.8593173,35.6645795
932,東京都江戸川区南葛西,34517.0,15570.0,,
933,東京都江戸川区北葛西,19859.0,8807.0,,
934,東京都江戸川区中葛西,40195.0,22630.0,139.8726921,35.6636282
935,東京都江戸川区堀江町,,,139.8796758,35.6444001
936,東京都江戸川区清新町,14314.0,5891.0,139.8496293,35.6692892
937,東京都江戸川区臨海町,7468.0,3090.0,139.8553609,35.65685
938,東京都江戸川区谷河内,3105.0,1296.0,139.89832519650201,35.703327200000004
939,東京都江戸川区東松本,2941.0,1287.0,139.8817281,35.7176782
940,東京都江戸川区西篠崎,3266.0,1555.0,,